odor_c,odor_f,odor_l,odor_m,odor_n,"odor_p
","spore-
print-
color_k","spore-
print-
color_n","spore-
print-
color_r","spore-
print-
color_u","spore-
print-
color_w","ring-
type_l","ring-
type_n","ring-
type_p","stalk-
surface-
below-
ring_k","stalk-
surface-
below-
ring_s","stalk-
surface-
below-
ring_y","stalk-
surface-
above-
ring_k","stalk-
surface-
above-
ring_s","stalk-
surface-
above-
ring_y",class_p
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
